info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/g6/nvd97nn55wz3lp76zcntbc6c0000gn/T/chromatic--12790-J10UNxbkpma6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 950/954 modules 4 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 950/955 modules 5 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 950/956 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 950/958 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 951/958 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 951/959 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 952/959 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 952/960 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 954/975 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 954/978 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 955/978 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 956/978 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 973/992 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 973/993 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 985/1008 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 985/1009 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 985/1014 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 985/1015 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 986/1015 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 986/1016 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 986/1017 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 987/1017 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 989/1017 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 992/1018 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 997/1019 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1002/1020 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1016/1040 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1017/1044 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
